Date,Mortgage Rate 30-Year Conventional
4/1/1971,7.31%
5/1/1971,7.43%
6/1/1971,7.53%
7/1/1971,7.60%
8/1/1971,7.70%
9/1/1971,7.69%
10/1/1971,7.63%
11/1/1971,7.55%
12/1/1971,7.48%
1/1/1972,7.44%
2/1/1972,7.33%
3/1/1972,7.30%
4/1/1972,7.29%
5/1/1972,7.37%
6/1/1972,7.37%
7/1/1972,7.40%
8/1/1972,7.40%
9/1/1972,7.42%
10/1/1972,7.42%
11/1/1972,7.43%
12/1/1972,7.44%
1/1/1973,7.44%
2/1/1973,7.44%
3/1/1973,7.46%
4/1/1973,7.54%
5/1/1973,7.65%
6/1/1973,7.73%
7/1/1973,8.05%
8/1/1973,8.50%
9/1/1973,8.82%
10/1/1973,8.77%
11/1/1973,8.58%
12/1/1973,8.54%
1/1/1974,8.54%
2/1/1974,8.46%
3/1/1974,8.41%
4/1/1974,8.58%
5/1/1974,8.97%
6/1/1974,9.09%
7/1/1974,9.28%
8/1/1974,9.59%
9/1/1974,9.96%
10/1/1974,9.98%
11/1/1974,9.79%
12/1/1974,9.62%
1/1/1975,9.43%
2/1/1975,9.11%
3/1/1975,8.90%
4/1/1975,8.82%
5/1/1975,8.91%
6/1/1975,8.89%
7/1/1975,8.89%
8/1/1975,8.94%
9/1/1975,9.13%
10/1/1975,9.22%
11/1/1975,9.15%
12/1/1975,9.10%
1/1/1976,9.02%
2/1/1976,8.81%
3/1/1976,8.76%
4/1/1976,8.73%
5/1/1976,8.77%
6/1/1976,8.85%
7/1/1976,8.93%
8/1/1976,9.00%
9/1/1976,8.98%
10/1/1976,8.93%
11/1/1976,8.81%
12/1/1976,8.79%
1/1/1977,8.72%
2/1/1977,8.67%
3/1/1977,8.69%
4/1/1977,8.75%
5/1/1977,8.82%
6/1/1977,8.86%
7/1/1977,8.94%
8/1/1977,8.94%
9/1/1977,8.90%
10/1/1977,8.92%
11/1/1977,8.92%
12/1/1977,8.96%
1/1/1978,9.02%
2/1/1978,9.16%
3/1/1978,9.20%
4/1/1978,9.36%
